101,satchel.xpt,0,631,1180714744000
102,pipboot.xpt,0,628,1180714879000
103,content_html.xpt,0,619,1180713592000
104,dom_sidebar.xpt,0,616,1180713397000
105,appstartup.xpt,0,590,1180714756000
106,cookie.xpt,0,588,1180714932000
107,content_htmldoc.xpt,0,541,1180713704000
108,layout_base.xpt,0,532,1180714074000
109,embed_base.xpt,0,530,1180714483000
110,migration.xpt,0,516,1180715074000
111,dom_xbl.xpt,0,498,1180713398000
112,filepicker.xpt,0,482,1180714722000
113,proxyObjInst.xpt,0,461,1180712996000
114,safebrowsing.xpt,0,442,1180715098000
115,necko_file.xpt,0,436,1180713215000
116,dom.xpt,0,435,1180713398000
117,browsercompsbase.xpt,0,391,1180715100000
118,pippki.xpt,0,377,1180714921000
119,directory.xpt,0,373,1180714721000
120,history.xpt,0,371,1180714735000
121,progressDlg.xpt,0,368,1180714500000
122,necko_about.xpt,0,357,1180713209000
123,chrome.xpt,0,344,1180714706000
124,imgicon.xpt,0,326,1180713373000
125,lwbrk.xpt,0,307,1180713109000
126,mozbrwsr.xpt,0,296,1180714713000
127,necko_ftp.xpt,0,287,1180713237000
128,necko_res.xpt,0,285,1180713214000
129,passwordmgr.xpt,0,276,1180714743000
130,toolkitremote.xpt,0,230,1180714725000
131,dom_views.xpt,0,226,1180713397000
132,windowds.xpt,0,212,1180714719000
133,autoconfig.xpt,0,211,1180714934000
134,alerts.xpt,0,209,1180714725000
135,prefetch.xpt,0,192,1180713267000
136,necko_viewsource.xpt,0,188,1180713235000
137,jsconsole.xpt,0,186,1180714500000
138,urlformatter.xpt,0,172,1180714725000
139,necko_data.xpt,0,122,1180713213000
140,libtotem-gmp-plugin.xpt,1,4312,1175789599000
141,libtotem-narrowspace-plugin.xpt,1,2211,1175789599000
142,libtotem-basic-plugin.xpt,1,167,1175789599000
143,libtotem-mully-plugin.xpt,1,167,1175789599000
144,libtotem-gmp-plugin.xpt,2,4312,1175789599000
145,libtotem-narrowspace-plugin.xpt,2,2211,1175789599000
146,libtotem-basic-plugin.xpt,2,167,1175789599000
147,libtotem-mully-plugin.xpt,2,167,1175789599000

[ArchiveItems,0]

[Interfaces,1364]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},89,-1,1
1,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},64,-1,1
2,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},9,-1,1
3,nsIContentSniffer,{a5710331-74ec-45fb-aa85-ed3bc7c36924},3,-1,1
4,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},34,-1,1
5,nsIInterfaceInfoToIDL,{b01eb40c-026b-49c9-af55-25e8c9d034c8},2,-1,1
6,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},32,-1,1
7,nsIWebServiceProxyFactory,{693611be-bb38-40e0-a98e-b46ff8a5bcca},2,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},1,-1,1
9,nsIGnomeVFSService,{4d6b9f23-8682-41b3-bbff-937a958e6496},65,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},47,-1,1
11,nsICachingChannel,{b1f95f5e-ee05-4434-9d34-89a935d7feef},3,-1,1
12,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},16,-1,1
13,nsIJARURI,{c7e410d3-85f2-11d3-9f63-006008a6efe9},64,-1,1
14,nsIEditorSpellCheck_MOZILLA_1_8_BRANCH,{0455cf88-c679-40c3-8e9f-ff4554ee9559},4,-1,1
15,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},23,-1,0
16,nsISOAPService,{9927fa40-1dd1-11b2-a8d1-857ad21b872c},2,-1,1
17,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},1,-1,1
18,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},12,-1,1
19,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},90,-1,1
20,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},9,-1,1
21,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},12,-1,1
22,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},39,-1,1
23,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},9,-1,1
24,nsPIXPIStubHook,{089929f0-4ed9-11d3-abdd-000064657374},66,-1,0
25,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},3,-1,1
26,nsIDOMSVGPathSegLinetoRel,{3294d20e-c707-4e59-a625-bde93fc0b25f},0,-1,1
27,nsIDialogParamBlock,{f76c0901-437a-11d3-b7a0-e35db351b4bc},46,-1,1
28,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},33,-1,1
29,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},1,-1,1
30,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},34,-1,1
31,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},130,-1,1
32,nsIUrlClassifierDBService,{211d5360-4af6-4a1d-99c1-926d35861eaf},78,-1,1
33,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},22,-1,1
34,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},29,-1,1
35,nsIJSIID,{e08dcda0-d651-11d2-9843-006008962422},11,-1,1
36,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},41,-1,1
37,nsPIProtocolProxyService,{d2c7b3eb-7778-468b-ae9b-c106c2afb5d1},3,-1,1
38,mozIStorageConnection,{77015f88-bfc2-4669-b1c3-cc19fb07cd4e},41,-1,1
39,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},8,-1,1
40,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},64,-1,0
41,nsIWSPInterfaceInfoService,{8c7bf4bc-d3fe-4524-b213-ce578bfe936e},2,-1,1
42,nsIWSDLSOAPBinding,{bb76b72e-d143-4738-804a-53b311466dd9},2,-1,1
43,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},3,-1,1
44,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},87,-1,1
45,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},12,-1,1
46,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},6,-1,1
47,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},59,-1,1
48,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},22,-1,1
49,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
50,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},5,-1,1
51,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},3,-1,1
52,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},9,-1,1
53,nsIBoxPaintManager,{5da1e8f0-6255-4b9c-af80-aa3dad7f2fdb},47,-1,1
54,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},58,-1,1
55,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
56,nsIUrlClassifierDBServiceWorker,{5d405325-2ba1-4040-b69b-8bda8353d3d3},78,-1,1
57,totemIGMPCdromCollection,{10a1a7e9-ea1f-476a-aa00-475485ea2b93},140,-1,1
58,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},85,-1,1
59,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},20,-1,1
60,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},48,-1,1
61,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},18,-1,1
62,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},14,-1,1
63,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},12,-1,1
64,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},88,-1,1
65,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},6,-1,1
66,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},51,-1,1
67,nsISVGRendererPathBuilder,{c3cd294e-39ae-4718-b2bc-87c0fad97a12},19,-1,0
68,nsISchemaParticle,{3c14a029-6f4e-11d5-9b46-000064657374},2,-1,1
69,nsPIDNSService,{a26c5b45-7707-4412-bbc1-2462b890848d},88,-1,1
70,nsIXTFXMLVisual,{e63d240d-bd00-4857-ba65-2f9cc599eead},26,-1,1
71,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},61,-1,1
72,nsIScriptableInterfacesByID,{c99cffac-5aed-4267-ad2f-f4a4c9d4a081},11,-1,1
73,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},80,-1,1
74,nsIInstallLocation,{d3d4dada-c6eb-11d9-a68f-001124787b2e},37,-1,1
75,nsIGlobalHistory,{9491c383-e3c4-11d2-bdbe-0050040a9b44},8,-1,1
76,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},36,-1,1
77,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},9,-1,1
78,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},40,-1,1
79,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},14,-1,1
80,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},34,-1,1
81,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},6,-1,1
82,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},12,-1,1
83,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},3,-1,1
84,nsIScriptableParamInfo,{2309482b-4631-455f-833f-5e4e9ce38589},2,-1,1
85,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},48,-1,1
86,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},2,-1,1
87,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},109,-1,0
88,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},1,-1,1
89,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
90,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},3,-1,1
91,nsIDownloadProgressListener,{8b193f0a-cf0c-4b5f-b4e3-a388df6f07b2},52,-1,1
92,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},53,-1,1
93,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},12,-1,1
94,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},5,-1,1
95,nsISOAPTransport,{99ec6695-535f-11d4-9a58-000064657374},2,-1,1
96,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},18,-1,1
97,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},10,-1,1
98,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},3,-1,1
99,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},74,-1,0
100,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},6,-1,1
101,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},21,-1,0
102,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},1,-1,1
103,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},12,-1,1
104,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},3,-1,1
105,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},62,-1,1
106,nsISOAPCallCompletion,{86114dd8-1dd2-11b2-ab2b-91d0c995e03a},2,-1,1
107,nsIByteArrayInputStream,{b5a21556-35fc-4815-aff1-f9142639686e},12,-1,1
108,nsIDOMSVGTransformable,{b81f6e37-1842-4534-a546-1ab86e59a3c6},0,-1,1
109,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},6,-1,1
110,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},42,-1,0
111,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},5,-1,1
112,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},6,-1,1
113,nsITransportSecurityInfo,{68e21b66-1dd2-11b2-aa67-e2b87175e792},83,-1,1
114,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},46,-1,0
115,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},58,-1,1
116,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},1,-1,1
117,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},6,-1,1
118,nsIDOMSVGTransformList,{df41474c-a4f8-4ec3-ae79-4342e6f56d8e},0,-1,1
119,nsIDOMPopupBlockedEvent,{9e201104-78e9-4cb3-aff5-7f0a9cf446c0},17,-1,1
120,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},33,-1,1
121,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},66,-1,1
122,nsISelectionPrivate,{3225ca54-d7e1-4ff5-8ee9-091b0bfcda1f},14,-1,1
123,nsISchemaType,{3c14a022-6f4e-11d5-9b46-000064657374},2,-1,1
124,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
125,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},3,-1,1
126,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},1,-1,1
127,nsIJARChannel,{c7e410d1-85f2-11d3-9f63-006008a6efe9},64,-1,1
128,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},127,-1,1
129,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},39,-1,1
130,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},12,-1,1
131,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},5,-1,1
132,nsIImageLoadingContent,{da19c86d-08aa-421c-8c37-12ec2ba5a2c3},14,-1,1
133,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},12,-1,1
134,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},57,-1,1
135,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
136,nsISchemaAnyAttribute,{3c14a030-6f4e-11d5-9b46-000064657374},2,-1,1
137,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},12,-1,0
138,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},5,-1,1
139,nsIHTTPHeaderListener_MOZILLA_1_8_BRANCH,{cf44a295-7310-4330-84c6-600039a155ef},23,-1,1
140,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},22,-1,1
141,nsIXTFSVGVisualWrapper,{78582ad3-db1e-4aa6-a15b-b055a7846352},26,-1,1
142,nsIContentViewer_MOZILLA_1_8_BRANCH,{51341ed4-a3bf-4fd5-ae17-5fd3ec59dcab},8,-1,1
143,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},82,-1,1
144,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},4,-1,1
145,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},1,-1,1
146,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},45,-1,1
147,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},69,-1,1
148,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},2,-1,1
149,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},44,-1,1
150,gfxIImageFrame,{f6d00ee7-defc-4101-b2dc-e72cf4c37c3c},15,-1,1
151,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},4,-1,1
152,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},51,-1,1
153,totemIGMPControls,{07f100ba-1149-40b4-8086-849f346cd6fb},140,-1,1
154,nsIExternalProtocolService,{a49813a4-98b7-4bdb-998c-8bd9704af0c0},59,-1,1
155,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
156,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},23,-1,0
157,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},22,-1,1
158,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},72,-1,1
159,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},38,-1,1
160,nsIChromeEventHandler,{7bc08970-9e6c-11d3-afb2-00a024ffc08c},108,-1,1
161,nsICookie2,{d3493503-7854-46ed-8284-8af54a847efb},54,-1,1
162,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},126,-1,1
163,inICSSValueSearch,{e0d39e48-1dd1-11b2-81bd-9a0c117f0736},31,-1,1
164,nsIBookmarksService_MOZILLA_1_8_BRANCH,{c8d4603a-960a-43e3-a0fa-b3746a270e0e},56,-1,1
165,totemINarrowSpacePlayer,{e2f9b616-3ea9-4487-b8b2-561892009f95},141,-1,1
166,nsIProtocolProxyService,{e38ab577-786e-4a7f-936b-7ae4c7d877b2},3,-1,1
167,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},16,-1,1
168,nsIXPCScriptable,{9cc0c2e0-f769-4f14-8cd6-2d2d40466f6c},11,-1,0
169,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},62,-1,1
170,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},31,-1,1
171,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},26,-1,1
172,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},26,-1,1
173,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},33,-1,1
174,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},118,-1,1
175,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},57,-1,0
176,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},9,-1,1
177,nsISchemaComponent,{5caaa64e-e191-11d8-842a-000393b6661a},2,-1,1
178,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},18,-1,1
179,nsISHEntry,{542a98b9-2889-4922-aaf4-02b6056f4136},35,-1,1
180,nsISHistoryInternal,{494fac3c-64f4-41b8-b209-b4ada899613b},35,-1,1
181,nsIXTFElement,{a8b607fd-24b6-4a8c-9a89-d9b24f8e2592},26,-1,1
182,nsIURIFixup,{2efd4a40-a5e1-11d4-9589-0020183bf181},8,-1,1
183,nsIDOMSVGPathSegLinetoHorizontalRel,{0a797fdc-8b60-4cb3-a0da-4c898832ba30},0,-1,1
184,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},66,-1,1
185,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},4,-1,1
186,nsIPluginHost,{e740d8c4-fd94-456a-9506-9e044c5da27a},23,-1,0
187,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},1,-1,1
188,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},2,-1,1
189,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},16,-1,1
190,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},16,-1,1
191,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},17,-1,1
192,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},23,-1,0
193,nsIPassword,{cf39c2b0-1e4b-11d5-a549-0010a401eb10},129,-1,1
194,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},79,-1,1
195,nsISelectElement,{35bd8ed5-5f34-4126-8c4f-38ba01681836},103,-1,1
196,nsISVGRectangleSink,{0340df1d-1096-445f-bbf9-e1d1e5a10827},19,-1,0
197,nsIPopupBoxObject,{33c60e14-5150-4876-9a96-2732557e6895},47,-1,1
198,nsIMarkupDocumentViewer,{18cbdb18-3917-42fd-9c4a-0b2112d41a6d},8,-1,1
199,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},18,-1,1
200,nsIPlaintextEditor,{b5f39ed4-1dd1-11b2-9d00-fd54d6f54962},4,-1,1
201,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},1,-1,1
202,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},1,-1,1
203,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},6,-1,1
204,nsISupportsPriority,{aa578b44-abd5-4c19-8b14-36d4de6fdc36},32,-1,1
205,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},5,-1,1
206,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
207,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},18,-1,1
208,nsIDOMPopupBlockedEvent_MOZILLA_1_8_BRANCH,{45d7d2b4-2d98-4cdb-850f-860bc45deeae},17,-1,1
209,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},8,-1,1
210,nsIDocShell_MOZILLA_1_8_BRANCH,{45988a14-b240-4d07-ae64-50ecca26e6d8},8,-1,1
211,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},31,-1,1
212,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},34,-1,1
213,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},2,-1,0
