{4d977f60-fbe7-4583-8cb7-f5ed882293ef},,,,rel:libgklayout.so
{c2710d40-6f4d-4b7f-9778-76ae5166648c},,,,rel:libgklayout.so
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556ae-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{e0ee4044-1dd1-11b2-9d7e-8899d4d89648},,,,rel:libwebsrvcs.so
{ea617873-3b73-4efd-a2c4-fc39bfab809d},,,,rel:libnecko.so
{7c657d13-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{f6d5ebbd-34f4-487d-9d10-3d34123e3eb9},,,,rel:libtoolkitcomps.so
{b3c290a6-3943-4b89-8bbe-c01eb7b3b311},,text/javascript,,rel:nsUpdateService.js
{5c337258-a580-472e-8615-f277ddc5bb06},,,,rel:libwidget_gtk2.so
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{27aba825-35b5-4018-9fdd-f99250a0e722},,text/javascript,,rel:nsUpdateService.js
{4ca6b67b-5cc7-4e71-a98a-97af1c134862},,,,rel:libpermissions.so
{64f300a1-c88c-11d3-97fb-00400553eef0},,,,rel:libgklayout.so
{87d21ec3-539d-11d4-9a59-00104bdf5339},,,,rel:libwebsrvcs.so
{66230b2b-17fa-4bd3-abf4-07986151022d},,,,rel:libnecko.so
{3986b301-097c-11d3-bf87-00105a1b0627},,,,rel:libgklayout.so
{5d0fcdd0-4daa-11d2-b328-00805f8a3859},,,,rel:libgklayout.so
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,,,rel:libi18n.so
{1cd91b88-1dd2-11b2-92e1-ed22ed298000},@mozilla.org/preferences-service;1,,Preferences Server,rel:libpref.so
{dab3a846-3a59-4fc2-9745-c6ff48776f00},,,,rel:libstoragecomps.so
{cb6593e0-f9b2-11d2-bdd6-000064657374},@mozilla.org/js/xpc/XPConnect;1,,,rel:libxpconnect.so
{0958b101-9ada-11d2-8ebc-00805f29f370},,,,rel:librdf.so
{822bcd11-6432-48be-9e9d-36f7804b7747},,,,rel:libcookie.so
{ec7a6c20-e081-11da-8ad9-0800200c9a66},,text/javascript,,rel:nsSessionStartup.js
{9eb760f0-4380-11d2-b328-00805f8a3859},,,,rel:libgklayout.so
{c07e81e0-ef12-11d2-92b6-00105a1b0d64},@mozilla.org/network/socket-transport-service;1,,nsSocketTransportService,rel:libnecko.so
{f57899d0-4e2c-4ac6-9e29-50c736103b0c},,text/javascript,,rel:nsSetDefaultBrowser.js
{2002f781-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{5eb7c3c1-ec1f-4007-87cc-eefb37d68ce6},,,,rel:libtoolkitcomps.so
{2d524fd6-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{4cdd884f-f949-4d82-bb78-b8edd9f1420c},,,,rel:libtransformiix.so
{4dc30689-929d-425e-a709-082c6294e542},,,,rel:libgklayout.so
{b404670d-1eb1-4af8-86e5-fb3e9c4ecc4b},,,,rel:libwebsrvcs.so
{660d8ca5-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{4f6b5e00-0c36-11d5-a535-0010a401eb10},,,,rel:libcookie.so
{495eca49-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{a578e0a1-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.so
{f916ebfb-78ef-464b-94d0-a6f2ca3200ae},,,,rel:libwidget_gtk2.so
{63c7b9f4-0cc8-43f8-b666-0a661655cb73},,,,rel:libbrowsercomps.so
{bacd8ad0-552f-11d3-a9f7-000064657374},,,,rel:libtransformiix.so
{6803cac7-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{0bec75a8-1dd2-11b2-863a-f69f77c31371},,,,rel:libpippki.so
{d5eb483c-67c0-4286-a4a6-330e58a82300},,,,rel:libucvmath.so
{9286e71a-621a-4b91-851e-9984c1a2e81a},,,,rel:libgklayout.so
{4aef38b7-6364-4e23-a5e7-12f837fbbd9c},,,,rel:libgklayout.so
{660d8ca2-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0885d4f8-f7b8-4cda-902e-94ba38bc256e},,,,rel:libnecko.so
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{8323fad0-2102-11d4-8142-000064657374},,,,rel:libhtmlpars.so
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2d524fd9-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{6712fdd6-f978-11d4-a144-005004832142},,,,rel:libi18n.so
{414af362-9ad8-4296-898e-62247f25a20e},,text/javascript,,rel:FeedProcessor.js
{ba6151b6-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{aaab6710-0f2c-11d5-a53b-0010a401eb10},,,,rel:libnecko.so
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},,,,rel:libnecko.so
{b084a2ce-1dd1-11b2-bf10-8324f8e065cc},,,,rel:libpipnss.so
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.so
